        1.3.6.1.4.1.897.4.9.1.14 = iso15
        1.3.6.1.4.1.897.4.9.1.30 = cp1257
        1.3.6.1.4.1.897.4.9.1.120 = cp1258
        1.3.6.1.4.1.897.4.9.1.200 = iso14

[natlang]
;The language are coded based on language codes defined in the ISO 639. 
;ISO 639 assign three characters to each language. We use the sequential
;number of the each letter to form a six digits code to use as the
;language codes.
; 	eng
	1.3.6.1.4.1.897.4.9.2.051407 = us_english, english
;	fra
	1.3.6.1.4.1.897.4.9.2.061801 = french
;	ger
	1.3.6.1.4.1.897.4.9.2.070518 = german
;	jpn
	1.3.6.1.4.1.897.4.9.2.101614 = japanese
;	esl
	1.3.6.1.4.1.897.4.9.2.051912 = spanish
;	zho
	1.3.6.1.4.1.897.4.9.2.260815 = chinese
;	kor
	1.3.6.1.4.1.897.4.9.2.111518 = korean
;	por
	1.3.6.1.4.1.897.4.9.2.161518 = portuguese, portugue
;	pol
	1.3.6.1.4.1.897.4.9.2.161512 = polish
;	tha
	1.3.6.1.4.1.897.4.9.2.200801 = thai

[collate]
	1.3.6.1.4.1.897.4.9.3.39 = altnoacc
	1.3.6.1.4.1.897.4.9.3.45 = altdict
	1.3.6.1.4.1.897.4.9.3.46 = altnocsp
	1.3.6.1.4.1.897.4.9.3.47 = scandict
	1.3.6.1.4.1.897.4.9.3.48 = scannocp
	1.3.6.1.4.1.897.4.9.3.50 = binary
	1.3.6.1.4.1.897.4.9.3.51 = dictionary, dictiona
	1.3.6.1.4.1.897.4.9.3.52 = nocase
	1.3.6.1.4.1.897.4.9.3.53 = nocasepref, nocasepr
	1.3.6.1.4.1.897.4.9.3.54 = noaccents, noaccent
	1.3.6.1.4.1.897.4.9.3.55 = espdict
	1.3.6.1.4.1.897.4.9.3.56 = espnocs
	1.3.6.1.4.1.897.4.9.3.57 = espnoac
	1.3.6.1.4.1.897.4.9.3.58 = rusdict
	1.3.6.1.4.1.897.4.9.3.59 = rusnocs
	1.3.6.1.4.1.897.4.9.3.60 = rusnocsnopref
	1.3.6.1.4.1.897.4.9.3.63 = cyrdict
	1.3.6.1.4.1.897.4.9.3.64 = cyrnocs
	1.3.6.1.4.1.897.4.9.3.65 = cyrnocsnopref
	1.3.6.1.4.1.897.4.9.3.69 = hundict
	1.3.6.1.4.1.897.4.9.3.70 = hunnoac
	1.3.6.1.4.1.897.4.9.3.71 = hunnocs
	1.3.6.1.4.1.897.4.9.3.72 = turdict
	1.3.6.1.4.1.897.4.9.3.73 = turnoac
	1.3.6.1.4.1.897.4.9.3.74 = turnocs
	1.3.6.1.4.1.897.4.9.3.80 = czedict
	1.3.6.1.4.1.897.4.9.3.81 = czenoac
	1.3.6.1.4.1.897.4.9.3.82 = czenocs

[secmech]
	1.3.6.1.4.1.897.4.6.1	= dce
	1.3.6.1.4.1.897.4.6.2	= nds
	1.3.6.1.4.1.897.4.6.3	= NTLM
	1.3.6.1.4.1.897.4.6.6	= csfkrb5

