;
[file format]
	version = 11.0
	list_separator = >
	escape = /

[copyright]
	copyright = "Copyright ..."


[mnemonics]

mnem = <NU>	<U0000>	NULL (NUL)
mnem = <.>	<U002e>	FULL STOP
mnem = <//>	<U002f>	SOLIDUS
mnem = <0>	<U0030>	DIGIT ZERO
mnem = <1>	<U0031>	DIGIT ONE
mnem = <2>	<U0032>	DIGIT TWO
mnem = <3>	<U0033>	DIGIT THREE
mnem = <4>	<U0034>	DIGIT FOUR
mnem = <5>	<U0035>	DIGIT FIVE
mnem = <6>	<U0036>	DIGIT SIX
mnem = <7>	<U0037>	DIGIT SEVEN
mnem = <8>	<U0038>	DIGIT EIGHT
mnem = <9>	<U0039>	DIGIT NINE
mnem = <:>	<U003a>	COLON
mnem = <//>	<U003b>	SEMICOLON
mnem = <<>	<U003c>	LESS-THAN SIGN
mnem = <=>	<U003d>	EQUALS SIGN
mnem = </>>	<U003e>	GREATER-THAN SIGN
mnem = <?>	<U003f>	QUESTION MARK
mnem = <At>	<U0040>	COMMERCIAL AT
mnem = <A>	<U0041>	LATIN CAPITAL LETTER A
mnem = <B>	<U0042>	LATIN CAPITAL LETTER B
mnem = <C>	<U0043>	LATIN CAPITAL LETTER C
mnem = <D>	<U0044>	LATIN CAPITAL LETTER D
mnem = <E>	<U0045>	LATIN CAPITAL LETTER E
mnem = <F>	<U0046>	LATIN CAPITAL LETTER F
mnem = <G>	<U0047>	LATIN CAPITAL LETTER G
mnem = <H>	<U0048>	LATIN CAPITAL LETTER H
mnem = <I>	<U0049>	LATIN CAPITAL LETTER I
mnem = <J>	<U004a>	LATIN CAPITAL LETTER J
mnem = <K>	<U004b>	LATIN CAPITAL LETTER K
mnem = <L>	<U004c>	LATIN CAPITAL LETTER L
mnem = <M>	<U004d>	LATIN CAPITAL LETTER M
mnem = <N>	<U004e>	LATIN CAPITAL LETTER N
mnem = <O>	<U004f>	LATIN CAPITAL LETTER O
mnem = <P>	<U0050>	LATIN CAPITAL LETTER P
mnem = <Q>	<U0051>	LATIN CAPITAL LETTER Q
mnem = <R>	<U0052>	LATIN CAPITAL LETTER R
mnem = <S>	<U0053>	LATIN CAPITAL LETTER S
mnem = <T>	<U0054>	LATIN CAPITAL LETTER T
mnem = <U>	<U0055>	LATIN CAPITAL LETTER U
mnem = <V>	<U0056>	LATIN CAPITAL LETTER V
mnem = <W>	<U0057>	LATIN CAPITAL LETTER W
mnem = <X>	<U0058>	LATIN CAPITAL LETTER X
mnem = <Y>	<U0059>	LATIN CAPITAL LETTER Y
mnem = <Z>	<U005a>	LATIN CAPITAL LETTER Z
mnem = <<(>	<U005b>	LEFT SQUARE BRACKET
mnem = <////>	<U005c>	REVERSE SOLIDUS
mnem = <)/>>	<U005d>	RIGHT SQUARE BRACKET
mnem = </'/>>	<U005e>	CIRCUMFLEX ACCENT
mnem = <_>	<U005f>	LOW LINE
mnem = </'!>	<U0060>	GRAVE ACCENT
mnem = <a>	<U0061>	LATIN SMALL LETTER A
mnem = <b>	<U0062>	LATIN SMALL LETTER B
mnem = <c>	<U0063>	LATIN SMALL LETTER C
mnem = <d>	<U0064>	LATIN SMALL LETTER D
mnem = <e>	<U0065>	LATIN SMALL LETTER E
mnem = <f>	<U0066>	LATIN SMALL LETTER F
mnem = <g>	<U0067>	LATIN SMALL LETTER G
mnem = <h>	<U0068>	LATIN SMALL LETTER H
mnem = <i>	<U0069>	LATIN SMALL LETTER I
mnem = <j>	<U006a>	LATIN SMALL LETTER J
mnem = <k>	<U006b>	LATIN SMALL LETTER K
mnem = <l>	<U006c>	LATIN SMALL LETTER L
mnem = <m>	<U006d>	LATIN SMALL LETTER M
mnem = <n>	<U006e>	LATIN SMALL LETTER N
mnem = <o>	<U006f>	LATIN SMALL LETTER O
mnem = <p>	<U0070>	LATIN SMALL LETTER P
mnem = <q>	<U0071>	LATIN SMALL LETTER Q
mnem = <r>	<U0072>	LATIN SMALL LETTER R
mnem = <s>	<U0073>	LATIN SMALL LETTER S
mnem = <t>	<U0074>	LATIN SMALL LETTER T
mnem = <u>	<U0075>	LATIN SMALL LETTER U
mnem = <v>	<U0076>	LATIN SMALL LETTER V
mnem = <w>	<U0077>	LATIN SMALL LETTER W
mnem = <x>	<U0078>	LATIN SMALL LETTER X
mnem = <y>	<U0079>	LATIN SMALL LETTER Y
mnem = <z>	<U007a>	LATIN SMALL LETTER Z
mnem = <(!>	<U007b>	LEFT CURLY BRACKET
mnem = <!!>	<U007c>	VERTICAL LINE
mnem = <!)>	<U007d>	RIGHT CURLY BRACKET
mnem = </'?>	<U007e>	TILDE
mnem = <PA>	<U0080>	PADDING CHARACTER (PAD)
mnem = <HO>	<U0081>	HIGH OCTET PRESET (HOP)
mnem = <BH>	<U0082>	BREAK PERMITTED HERE (BPH)
mnem = <NH>	<U0083>	NO BREAK HERE (NBH)
mnem = <IN>	<U0084>	INDEX (IND)
mnem = <NL>	<U0085>	NEXT LINE (NEL)
mnem = <SA>	<U0086>	START OF SELECTED AREA (SSA)
mnem = <ES>	<U0087>	END OF SELECTED AREA (ESA)
mnem = <HS>	<U0088>	CHARACTER TABULATION SET (HTS)
mnem = <HJ>	<U0089>	CHARACTER TABULATION WITH JUSTIFICATION (HTJ)
mnem = <VS>	<U008a>	LINE TABULATION SET (VTS)
mnem = <PD>	<U008b>	PARTIAL LINE FORWARD (PLD)
mnem = <PU>	<U008c>	PARTIAL LINE BACKWARD (PLU)
mnem = <RI>	<U008d>	REVERSE LINE FEED (RI)
mnem = <S2>	<U008e>	SINGLE-SHIFT TWO (SS2)
mnem = <S3>	<U008f>	SINGLE-SHIFT THREE (SS3)
mnem = <DC>	<U0090>	DEVICE CONTROL STRING (DCS)
mnem = <P1>	<U0091>	PRIVATE USE ONE (PU1)
mnem = <P2>	<U0092>	PRIVATE USE TWO (PU2)
mnem = <TS>	<U0093>	SET TRANSMIT STATE (STS)
mnem = <CC>	<U0094>	CANCEL CHARACTER (CCH)
mnem = <MW>	<U0095>	MESSAGE WAITING (MW)
mnem = <SG>	<U0096>	START OF GUARDED AREA (SPA)
mnem = <EG>	<U0097>	END OF GUARDED AREA (EPA)
mnem = <SS>	<U0098>	START OF STRING (SOS)
mnem = <GC>	<U0099>	SINGLE GRAPHIC CHARACTER INTRODUCER (SGCI)
mnem = <SC>	<U009a>	SINGLE CHARACTER INTRODUCER (SCI)
mnem = <CI>	<U009b>	CONTROL SEQUENCE INTRODUCER (CSI)
mnem = <ST>	<U009c>	STRING TERMINATOR (ST)
mnem = <OC>	<U009d>	OPERATING SYSTEM COMMAND (OSC)
mnem = <PM>	<U009e>	PRIVACY MESSAGE (PM)
mnem = <AC>	<U009f>	APPLICATION PROGRAM COMMAND (APC)
mnem = <NS>	<U00a0>	NO-BREAK SPACE
mnem = <!I>	<U00a1>	INVERTED EXCLAMATION MARK
mnem = <Ct>	<U00a2>	CENT SIGN
mnem = <Pd>	<U00a3>	POUND SIGN
mnem = <Cu>	<U00a4>	CURRENCY SIGN
mnem = <Ye>	<U00a5>	YEN SIGN
mnem = <BB>	<U00a6>	BROKEN BAR
mnem = <SE>	<U00a7>	SECTION SIGN
mnem = </':>	<U00a8>	DIAERESIS
mnem = <Co>	<U00a9>	COPYRIGHT SIGN
mnem = <-a>	<U00aa>	FEMININE ORDINAL INDICATOR
mnem = <<<>	<U00ab>	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
mnem = <NO>	<U00ac>	NOT SIGN
mnem = <-->	<U00ad>	SOFT HYPHEN
mnem = <Rg>	<U00ae>	REGISTERED SIGN
mnem = </'m>	<U00af>	MACRON
mnem = <DG>	<U00b0>	DEGREE SIGN
mnem = <+->	<U00b1>	PLUS-MINUS SIGN
mnem = <2S>	<U00b2>	SUPERSCRIPT TWO
mnem = <3S>	<U00b3>	SUPERSCRIPT THREE
mnem = </'/'>	<U00b4>	ACUTE ACCENT
mnem = <My>	<U00b5>	MICRO SIGN
mnem = <PI>	<U00b6>	PILCROW SIGN
mnem = <.M>	<U00b7>	MIDDLE DOT
mnem = </',>	<U00b8>	CEDILLA
mnem = <1S>	<U00b9>	SUPERSCRIPT ONE
mnem = <-o>	<U00ba>	MASCULINE ORDINAL INDICATOR
mnem = </>/>>	<U00bb>	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
mnem = <14>	<U00bc>	VULGAR FRACTION ONE QUARTER
mnem = <12>	<U00bd>	VULGAR FRACTION ONE HALF
mnem = <34>	<U00be>	VULGAR FRACTION THREE QUARTERS
mnem = <?I>	<U00bf>	INVERTED QUESTION MARK
mnem = <A!>	<U00c0>	LATIN CAPITAL LETTER A WITH GRAVE
mnem = <A/'>	<U00c1>	LATIN CAPITAL LETTER A WITH ACUTE
mnem = <A/>>	<U00c2>	LATIN CAPITAL LETTER A WITH CIRCUMFLEX
mnem = <A?>	<U00c3>	LATIN CAPITAL LETTER A WITH TILDE
mnem = <A:>	<U00c4>	LATIN CAPITAL LETTER A WITH DIAERESIS
mnem = <AA>	<U00c5>	LATIN CAPITAL LETTER A WITH RING ABOVE
mnem = <AE>	<U00c6>	LATIN CAPITAL LETTER AE
mnem = <C,>	<U00c7>	LATIN CAPITAL LETTER C WITH CEDILLA
mnem = <E!>	<U00c8>	LATIN CAPITAL LETTER E WITH GRAVE
mnem = <E/'>	<U00c9>	LATIN CAPITAL LETTER E WITH ACUTE
mnem = <E/>>	<U00ca>	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
mnem = <E:>	<U00cb>	LATIN CAPITAL LETTER E WITH DIAERESIS
mnem = <I!>	<U00cc>	LATIN CAPITAL LETTER I WITH GRAVE
mnem = <I/'>	<U00cd>	LATIN CAPITAL LETTER I WITH ACUTE
mnem = <I/>>	<U00ce>	LATIN CAPITAL LETTER I WITH CIRCUMFLEX
mnem = <I:>	<U00cf>	LATIN CAPITAL LETTER I WITH DIAERESIS
mnem = <D->	<U00d0>	LATIN CAPITAL LETTER ETH (Icelandic)
mnem = <N?>	<U00d1>	LATIN CAPITAL LETTER N WITH TILDE
mnem = <O!>	<U00d2>	LATIN CAPITAL LETTER O WITH GRAVE
mnem = <O/'>	<U00d3>	LATIN CAPITAL LETTER O WITH ACUTE
mnem = <O/>>	<U00d4>	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
mnem = <O?>	<U00d5>	LATIN CAPITAL LETTER O WITH TILDE
mnem = <O:>	<U00d6>	LATIN CAPITAL LETTER O WITH DIAERESIS
mnem = <*X>	<U00d7>	MULTIPLICATION SIGN
mnem = <O//>	<U00d8>	LATIN CAPITAL LETTER O WITH STROKE
mnem = <U!>	<U00d9>	LATIN CAPITAL LETTER U WITH GRAVE
mnem = <U/'>	<U00da>	LATIN CAPITAL LETTER U WITH ACUTE
mnem = <U/>>	<U00db>	LATIN CAPITAL LETTER U WITH CIRCUMFLEX
mnem = <U:>	<U00dc>	LATIN CAPITAL LETTER U WITH DIAERESIS
mnem = <Y/'>	<U00dd>	LATIN CAPITAL LETTER Y WITH ACUTE
mnem = <TH>	<U00de>	LATIN CAPITAL LETTER THORN (Icelandic)
mnem = <ss>	<U00df>	LATIN SMALL LETTER SHARP S (German)
mnem = <a!>	<U00e0>	LATIN SMALL LETTER A WITH GRAVE
mnem = <a/'>	<U00e1>	LATIN SMALL LETTER A WITH ACUTE
mnem = <a/>>	<U00e2>	LATIN SMALL LETTER A WITH CIRCUMFLEX
mnem = <a?>	<U00e3>	LATIN SMALL LETTER A WITH TILDE
mnem = <a:>	<U00e4>	LATIN SMALL LETTER A WITH DIAERESIS
mnem = <aa>	<U00e5>	LATIN SMALL LETTER A WITH RING ABOVE
mnem = <ae>	<U00e6>	LATIN SMALL LETTER AE
mnem = <c,>	<U00e7>	LATIN SMALL LETTER C WITH CEDILLA
mnem = <e!>	<U00e8>	LATIN SMALL LETTER E WITH GRAVE
mnem = <e/'>	<U00e9>	LATIN SMALL LETTER E WITH ACUTE
mnem = <e/>>	<U00ea>	LATIN SMALL LETTER E WITH CIRCUMFLEX
mnem = <e:>	<U00eb>	LATIN SMALL LETTER E WITH DIAERESIS
mnem = <i!>	<U00ec>	LATIN SMALL LETTER I WITH GRAVE
mnem = <i/'>	<U00ed>	LATIN SMALL LETTER I WITH ACUTE
mnem = <i/>>	<U00ee>	LATIN SMALL LETTER I WITH CIRCUMFLEX
mnem = <i:>	<U00ef>	LATIN SMALL LETTER I WITH DIAERESIS
mnem = <d->	<U00f0>	LATIN SMALL LETTER ETH (Icelandic)
mnem = <n?>	<U00f1>	LATIN SMALL LETTER N WITH TILDE
mnem = <o!>	<U00f2>	LATIN SMALL LETTER O WITH GRAVE
mnem = <o/'>	<U00f3>	LATIN SMALL LETTER O WITH ACUTE
mnem = <o/>>	<U00f4>	LATIN SMALL LETTER O WITH CIRCUMFLEX
mnem = <o?>	<U00f5>	LATIN SMALL LETTER O WITH TILDE
mnem = <o:>	<U00f6>	LATIN SMALL LETTER O WITH DIAERESIS
mnem = <-:>	<U00f7>	DIVISION SIGN
mnem = <o//>	<U00f8>	LATIN SMALL LETTER O WITH STROKE
mnem = <u!>	<U00f9>	LATIN SMALL LETTER U WITH GRAVE
mnem = <u/'>	<U00fa>	LATIN SMALL LETTER U WITH ACUTE
mnem = <u/>>	<U00fb>	LATIN SMALL LETTER U WITH CIRCUMFLEX
mnem = <u:>	<U00fc>	LATIN SMALL LETTER U WITH DIAERESIS
mnem = <y/'>	<U00fd>	LATIN SMALL LETTER Y WITH ACUTE
mnem = <th>	<U00fe>	LATIN SMALL LETTER THORN (Icelandic)
mnem = <y:>	<U00ff>	LATIN SMALL LETTER Y WITH DIAERESIS
mnem = <A->	<U0100>	LATIN CAPITAL LETTER A WITH MACRON
mnem = <a->	<U0101>	LATIN SMALL LETTER A WITH MACRON
mnem = <A(>	<U0102>	LATIN CAPITAL LETTER A WITH BREVE
mnem = <a(>	<U0103>	LATIN SMALL LETTER A WITH BREVE
mnem = <A//>	<U0104>	LATIN CAPITAL LETTER A WITH OGONEK
mnem = <a//>	<U0105>	LATIN SMALL LETTER A WITH OGONEK
mnem = <C/'>	<U0106>	LATIN CAPITAL LETTER C WITH ACUTE
mnem = <c/'>	<U0107>	LATIN SMALL LETTER C WITH ACUTE
mnem = <C/>>	<U0108>	LATIN CAPITAL LETTER C WITH CIRCUMFLEX
mnem = <c/>>	<U0109>	LATIN SMALL LETTER C WITH CIRCUMFLEX
mnem = <C.>	<U010a>	LATIN CAPITAL LETTER C WITH DOT ABOVE
mnem = <c.>	<U010b>	LATIN SMALL LETTER C WITH DOT ABOVE
mnem = <C<>	<U010c>	LATIN CAPITAL LETTER C WITH CARON
mnem = <c<>	<U010d>	LATIN SMALL LETTER C WITH CARON
mnem = <D<>	<U010e>	LATIN CAPITAL LETTER D WITH CARON
mnem = <d<>	<U010f>	LATIN SMALL LETTER D WITH CARON
mnem = <D//>	<U0110>	LATIN CAPITAL LETTER D WITH STROKE
mnem = <d//>	<U0111>	LATIN SMALL LETTER D WITH STROKE
mnem = <E->	<U0112>	LATIN CAPITAL LETTER E WITH MACRON
mnem = <e->	<U0113>	LATIN SMALL LETTER E WITH MACRON
mnem = <E(>	<U0114>	LATIN CAPITAL LETTER E WITH BREVE
mnem = <e(>	<U0115>	LATIN SMALL LETTER E WITH BREVE
mnem = <E.>	<U0116>	LATIN CAPITAL LETTER E WITH DOT ABOVE
mnem = <e.>	<U0117>	LATIN SMALL LETTER E WITH DOT ABOVE
mnem = <E//>	<U0118>	LATIN CAPITAL LETTER E WITH OGONEK
mnem = <e//>	<U0119>	LATIN SMALL LETTER E WITH OGONEK
mnem = <E<>	<U011a>	LATIN CAPITAL LETTER E WITH CARON
mnem = <e<>	<U011b>	LATIN SMALL LETTER E WITH CARON
mnem = <G/>>	<U011c>	LATIN CAPITAL LETTER G WITH CIRCUMFLEX
mnem = <g/>>	<U011d>	LATIN SMALL LETTER G WITH CIRCUMFLEX
mnem = <G(>	<U011e>	LATIN CAPITAL LETTER G WITH BREVE
mnem = <g(>	<U011f>	LATIN SMALL LETTER G WITH BREVE
mnem = <G.>	<U0120>	LATIN CAPITAL LETTER G WITH DOT ABOVE
mnem = <g.>	<U0121>	LATIN SMALL LETTER G WITH DOT ABOVE
mnem = <G,>	<U0122>	LATIN CAPITAL LETTER G WITH CEDILLA
mnem = <g,>	<U0123>	LATIN SMALL LETTER G WITH CEDILLA
mnem = <H/>>	<U0124>	LATIN CAPITAL LETTER H WITH CIRCUMFLEX
mnem = <h/>>	<U0125>	LATIN SMALL LETTER H WITH CIRCUMFLEX
mnem = <H//>	<U0126>	LATIN CAPITAL LETTER H WITH STROKE
mnem = <h//>	<U0127>	LATIN SMALL LETTER H WITH STROKE
mnem = <I?>	<U0128>	LATIN CAPITAL LETTER I WITH TILDE
mnem = <i?>	<U0129>	LATIN SMALL LETTER I WITH TILDE
mnem = <I->	<U012a>	LATIN CAPITAL LETTER I WITH MACRON
mnem = <i->	<U012b>	LATIN SMALL LETTER I WITH MACRON
mnem = <I(>	<U012c>	LATIN CAPITAL LETTER I WITH BREVE
mnem = <i(>	<U012d>	LATIN SMALL LETTER I WITH BREVE
mnem = <I//>	<U012e>	LATIN CAPITAL LETTER I WITH OGONEK
mnem = <i//>	<U012f>	LATIN SMALL LETTER I WITH OGONEK
mnem = <I.>	<U0130>	LATIN CAPITAL LETTER I WITH DOT ABOVE
mnem = <i.>	<U0131>	LATIN SMALL LETTER DOTLESS I
mnem = <IJ>	<U0132>	LATIN CAPITAL LIGATURE IJ
mnem = <ij>	<U0133>	LATIN SMALL LIGATURE IJ
mnem = <J/>>	<U0134>	LATIN CAPITAL LETTER J WITH CIRCUMFLEX
mnem = <j/>>	<U0135>	LATIN SMALL LETTER J WITH CIRCUMFLEX
mnem = <K,>	<U0136>	LATIN CAPITAL LETTER K WITH CEDILLA
mnem = <k,>	<U0137>	LATIN SMALL LETTER K WITH CEDILLA
mnem = <kk>	<U0138>	LATIN SMALL LETTER KRA (Greenlandic)
mnem = <L/'>	<U0139>	LATIN CAPITAL LETTER L WITH ACUTE
mnem = <l/'>	<U013a>	LATIN SMALL LETTER L WITH ACUTE
mnem = <L,>	<U013b>	LATIN CAPITAL LETTER L WITH CEDILLA
mnem = <l,>	<U013c>	LATIN SMALL LETTER L WITH CEDILLA
mnem = <L<>	<U013d>	LATIN CAPITAL LETTER L WITH CARON
mnem = <l<>	<U013e>	LATIN SMALL LETTER L WITH CARON
mnem = <L.>	<U013f>	LATIN CAPITAL LETTER L WITH MIDDLE DOT
mnem = <l.>	<U0140>	LATIN SMALL LETTER L WITH MIDDLE DOT
mnem = <L//>	<U0141>	LATIN CAPITAL LETTER L WITH STROKE
mnem = <l//>	<U0142>	LATIN SMALL LETTER L WITH STROKE
mnem = <N/'>	<U0143>	LATIN CAPITAL LETTER N WITH ACUTE
mnem = <n/'>	<U0144>	LATIN SMALL LETTER N WITH ACUTE
mnem = <N,>	<U0145>	LATIN CAPITAL LETTER N WITH CEDILLA
mnem = <n,>	<U0146>	LATIN SMALL LETTER N WITH CEDILLA
mnem = <N<>	<U0147>	LATIN CAPITAL LETTER N WITH CARON
mnem = <n<>	<U0148>	LATIN SMALL LETTER N WITH CARON
mnem = </'n>	<U0149>	LATIN SMALL LETTER N PRECEDED BY APOSTROPHE
mnem = <NG>	<U014a>	LATIN CAPITAL LETTER ENG (Sami)
mnem = <ng>	<U014b>	LATIN SMALL LETTER ENG (Sami)
mnem = <O->	<U014c>	LATIN CAPITAL LETTER O WITH MACRON
mnem = <o->	<U014d>	LATIN SMALL LETTER O WITH MACRON
mnem = <O(>	<U014e>	LATIN CAPITAL LETTER O WITH BREVE
mnem = <o(>	<U014f>	LATIN SMALL LETTER O WITH BREVE
mnem = <O/">	<U0150>	LATIN CAPITAL LETTER O WITH DOUBLE ACUTE 
mnem = <o/">	<U0151>	LATIN SMALL LETTER O WITH DOUBLE ACUTE 
mnem = <OE>	<U0152>	LATIN CAPITAL LIGATURE OE
mnem = <oe>	<U0153>	LATIN SMALL LIGATURE OE
mnem = <R/'>	<U0154>	LATIN CAPITAL LETTER R WITH ACUTE
mnem = <r/'>	<U0155>	LATIN SMALL LETTER R WITH ACUTE
mnem = <R,>	<U0156>	LATIN CAPITAL LETTER R WITH CEDILLA
mnem = <r,>	<U0157>	LATIN SMALL LETTER R WITH CEDILLA
mnem = <R<>	<U0158>	LATIN CAPITAL LETTER R WITH CARON
mnem = <r<>	<U0159>	LATIN SMALL LETTER R WITH CARON
mnem = <S/'>	<U015a>	LATIN CAPITAL LETTER S WITH ACUTE
mnem = <s/'>	<U015b>	LATIN SMALL LETTER S WITH ACUTE
mnem = <S/>>	<U015c>	LATIN CAPITAL LETTER S WITH CIRCUMFLEX
mnem = <s/>>	<U015d>	LATIN SMALL LETTER S WITH CIRCUMFLEX
mnem = <S,>	<U015e>	LATIN CAPITAL LETTER S WITH CEDILLA
mnem = <s,>	<U015f>	LATIN SMALL LETTER S WITH CEDILLA
mnem = <S<>	<U0160>	LATIN CAPITAL LETTER S WITH CARON
mnem = <s<>	<U0161>	LATIN SMALL LETTER S WITH CARON
mnem = <T,>	<U0162>	LATIN CAPITAL LETTER T WITH CEDILLA
mnem = <t,>	<U0163>	LATIN SMALL LETTER T WITH CEDILLA
mnem = <T<>	<U0164>	LATIN CAPITAL LETTER T WITH CARON
mnem = <t<>	<U0165>	LATIN SMALL LETTER T WITH CARON
mnem = <T//>	<U0166>	LATIN CAPITAL LETTER T WITH STROKE
mnem = <t//>	<U0167>	LATIN SMALL LETTER T WITH STROKE
mnem = <U?>	<U0168>	LATIN CAPITAL LETTER U WITH TILDE
mnem = <u?>	<U0169>	LATIN SMALL LETTER U WITH TILDE
mnem = <U->	<U016a>	LATIN CAPITAL LETTER U WITH MACRON
mnem = <u->	<U016b>	LATIN SMALL LETTER U WITH MACRON
mnem = <U(>	<U016c>	LATIN CAPITAL LETTER U WITH BREVE
mnem = <u(>	<U016d>	LATIN SMALL LETTER U WITH BREVE
mnem = <U0>	<U016e>	LATIN CAPITAL LETTER U WITH RING ABOVE
mnem = <u0>	<U016f>	LATIN SMALL LETTER U WITH RING ABOVE
mnem = <U/">	<U0170>	LATIN CAPITAL LETTER U WITH DOUBLE ACUTE 
mnem = <u/">	<U0171>	LATIN SMALL LETTER U WITH DOUBLE ACUTE 
mnem = <U//>	<U0172>	LATIN CAPITAL LETTER U WITH OGONEK
mnem = <u//>	<U0173>	LATIN SMALL LETTER U WITH OGONEK
mnem = <W/>>	<U0174>	LATIN CAPITAL LETTER W WITH CIRCUMFLEX
mnem = <w/>>	<U0175>	LATIN SMALL LETTER W WITH CIRCUMFLEX
mnem = <Y/>>	<U0176>	LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
mnem = <y/>>	<U0177>	LATIN SMALL LETTER Y WITH CIRCUMFLEX
mnem = <Y:>	<U0178>	LATIN CAPITAL LETTER Y WITH DIAERESIS
mnem = <Z/'>	<U0179>	LATIN CAPITAL LETTER Z WITH ACUTE
mnem = <z/'>	<U017a>	LATIN SMALL LETTER Z WITH ACUTE
mnem = <Z.>	<U017b>	LATIN CAPITAL LETTER Z WITH DOT ABOVE
mnem = <z.>	<U017c>	LATIN SMALL LETTER Z WITH DOT ABOVE
mnem = <Z<>	<U017d>	LATIN CAPITAL LETTER Z WITH CARON
mnem = <z<>	<U017e>	LATIN SMALL LETTER Z WITH CARON
mnem = <s1>	<U017f>	LATIN SMALL LETTER LONG S
mnem = <C2>	<U0187>	LATIN CAPITAL LETTER C WITH HOOK
mnem = <c2>	<U0188>	LATIN SMALL LETTER C WITH HOOK
mnem = <F2>	<U0191>	LATIN CAPITAL LETTER F WITH HOOK
mnem = <f2>	<U0192>	LATIN SMALL LETTER F WITH HOOK
mnem = <K2>	<U0198>	LATIN CAPITAL LETTER K WITH HOOK
mnem = <k2>	<U0199>	LATIN SMALL LETTER K WITH HOOK
mnem = <O9>	<U01a0>	LATIN CAPITAL LETTER O WITH HORN
mnem = <o9>	<U01a1>	LATIN SMALL LETTER O WITH HORN
mnem = <OI>	<U01a2>	LATIN CAPITAL LETTER OI
mnem = <oi>	<U01a3>	LATIN SMALL LETTER OI
mnem = <yr>	<U01a6>	LATIN LETTER YR
mnem = <U9>	<U01af>	LATIN CAPITAL LETTER U WITH HORN
mnem = <u9>	<U01b0>	LATIN SMALL LETTER U WITH HORN
mnem = <Z//>	<U01b5>	LATIN CAPITAL LETTER Z WITH STROKE
mnem = <z//>	<U01b6>	LATIN SMALL LETTER Z WITH STROKE
mnem = <ED>	<U01b7>	LATIN CAPITAL LETTER EZH
mnem = <A<>	<U01cd>	LATIN CAPITAL LETTER A WITH CARON
mnem = <a<>	<U01ce>	LATIN SMALL LETTER A WITH CARON
mnem = <I<>	<U01cf>	LATIN CAPITAL LETTER I WITH CARON
mnem = <i<>	<U01d0>	LATIN SMALL LETTER I WITH CARON
mnem = <O<>	<U01d1>	LATIN CAPITAL LETTER O WITH CARON
mnem = <o<>	<U01d2>	LATIN SMALL LETTER O WITH CARON
